com.example.dental_news.app-jetified-window-java-1.0.0-0 C:\Users\plame\.gradle\caches\transforms-3\0381e0e008ce78f8f1a7070bbacb1611\transformed\jetified-window-java-1.0.0\res
com.example.dental_news.app-lifecycle-runtime-2.3.1-1 C:\Users\plame\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\res
com.example.dental_news.app-browser-1.5.0-2 C:\Users\plame\.gradle\caches\transforms-3\4fedf0b2e68f893a44b6c460f500b31e\transformed\browser-1.5.0\res
com.example.dental_news.app-jetified-firebase-common-20.3.3-3 C:\Users\plame\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\res
com.example.dental_news.app-jetified-android-pdf-viewer-3.2.0-beta.3-4 C:\Users\plame\.gradle\caches\transforms-3\5ad5dc18558f3d1967be9206d387dbaf\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\res
com.example.dental_news.app-jetified-annotation-experimental-1.3.0-5 C:\Users\plame\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\res
com.example.dental_news.app-media-1.1.0-6 C:\Users\plame\.gradle\caches\transforms-3\61db730000923996bc35a988c12cac88\transformed\media-1.1.0\res
com.example.dental_news.app-jetified-play-services-base-18.0.1-7 C:\Users\plame\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\res
com.example.dental_news.app-jetified-play-services-basement-18.1.0-8 C:\Users\plame\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.example.dental_news.app-jetified-window-1.0.0-9 C:\Users\plame\.gradle\caches\transforms-3\cb96762224929cd6e93debdfce8f728c\transformed\jetified-window-1.0.0\res
com.example.dental_news.app-core-1.10.1-10 C:\Users\plame\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\res
com.example.dental_news.app-main-11 F:\Flutter Mobile\DentalNews\android\app\src\main\res
com.example.dental_news.app-release-12 F:\Flutter Mobile\DentalNews\android\app\src\release\res
com.example.dental_news.app-google-services-13 F:\Flutter Mobile\DentalNews\build\app\generated\res\google-services\release
com.example.dental_news.app-pngs-14 F:\Flutter Mobile\DentalNews\build\app\generated\res\pngs\release
com.example.dental_news.app-resValues-15 F:\Flutter Mobile\DentalNews\build\app\generated\res\resValues\release
com.example.dental_news.app-rs-16 F:\Flutter Mobile\DentalNews\build\app\generated\res\rs\release
com.example.dental_news.app-mergeReleaseResources-17 F:\Flutter Mobile\DentalNews\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.dental_news.app-mergeReleaseResources-18 F:\Flutter Mobile\DentalNews\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.dental_news.app-merged_res-19 F:\Flutter Mobile\DentalNews\build\app\intermediates\merged_res\release
com.example.dental_news.app-packaged_res-20 F:\Flutter Mobile\DentalNews\build\cloud_firestore\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-21 F:\Flutter Mobile\DentalNews\build\easy_pdf_viewer\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-22 F:\Flutter Mobile\DentalNews\build\firebase_core\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-23 F:\Flutter Mobile\DentalNews\build\flutter_local_notifications\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-24 F:\Flutter Mobile\DentalNews\build\flutter_pdfview\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-25 F:\Flutter Mobile\DentalNews\build\path_provider_android\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-26 F:\Flutter Mobile\DentalNews\build\shared_preferences_android\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-27 F:\Flutter Mobile\DentalNews\build\sqflite\intermediates\packaged_res\release
com.example.dental_news.app-packaged_res-28 F:\Flutter Mobile\DentalNews\build\url_launcher_android\intermediates\packaged_res\release
